{0.4903435431153789, 0.3369788404617987, 1.0294417371013829, -0.15491823867795845, 0.095219521701943, -0.059398031443156335, -0.28906287573267936, 0.17808716634654714, 0.6766467375739725, 0.13382850083884426, 0.11311411738923655, 0.7245261692476037, 0.5338218465687337, -0.03338559410632339, 0.4101411406638744, -0.6679195454341721, -0.785103291341434, 0.8293523181853478, 0.8838730493237759, -0.9434978593170894, 0.5377387839269656, 0.597778702516196, -0.07425091783521301, -0.47130770101767705, -1.6598290431667972, -0.1335234747486218, 2.0987953435460462, 2.1158287262226048, 0.10224974639314809, 0.12260253528276968, -1.0501866016366121, 0.10496942938393919, 1.944762403322752, 1.185893285051965, 0.4556009993429592, 0.2713815364480086, -0.17703365518096842, 1.7089117516662906, 1.356085323232786, 0.5223889812833529, 1.163980449779811, 0.8017031430029231, -0.9139795801939439, 0.04095049747462323, 0.35901529325862247, 0.07609944013233884, 0.0662714648880681, 0.10675948111456955, 0.481236414874693, 0.7278342290425358, 1.7070182523044317, 2.0355439202825427, 0.44614669971560783, 0.2815113581308181, 1.3893574246990952, 1.038704734208138, -0.9202016262955571, -0.41211754723968536, -0.7057604389002073, 0.6967608672422113, 0.08375243987906975, 2.1285366237347487, -0.10435987666127958, 1.239794493158825, -0.41811325406905786, 0.6984263681604386, 1.8349019007525516, 0.6800871822512361, 0.6875413025400663, 0.17905020470432872, 0.014416456869889073, 0.6305816182243862, -0.10426658616674211, -0.036933486129373624, -1.222110836018582, -0.9290529780470632, 2.2580023460195684, 0.31731638840919174, 0.4866136611707773, 0.2922691102533269, 0.012390077844374688, 1.8335982081928808, 1.6514588941920127, 0.3239522089044015, -0.31684658828866336, -0.673689615984079, -0.230761525562132, -0.03813031403747909, -0.6315067917779096, 0.5155593733629322, 1.167072321225336, -1.2821215730070261, -0.07430301637188594, 1.1617697291770561, 0.2009688849479253, 1.017769922900988, 0.4512804797239792, 1.371721785573899, 2.433678158969034, -0.47033052215368526, 0.4182346748227506, -0.09771031854384885, 0.5551368321587514, -0.8175047165647397, -0.7902074507142789, -0.8357119244126626, -0.502997487501198, 0.49451146800580625, 0.45052917329426934, 0.5049437646178695}, 
{0.2984630223576885, 0.3240543895004925, 0.0966396126492915, 0.48565037181585974, -0.41527932900586256, -1.174803105167847, -1.8600376077965246, -0.05009898591640718, -0.3438588564255226, 1.6008029555987995, 1.7213942255746464, -0.21248683423123932, 0.42940725781651407, 0.5363996036760469, 0.3806275983314163, 0.7336989305087734, -0.26232618916911427, 0.3177724038267748, 1.2631811648675737, -0.36009259111217046, 1.1700634596718729, -1.0457751178218526, -1.2123381544140368, -1.220425006308556, 0.7481838915490949, -0.28656202824248317, 0.7471074034147844, -1.1337463326132837, 0.9456930598493803, 0.6975460046776119, 1.2792195086470395, -1.125806328556005, -0.03989504630516662, -0.7020372207201091, 0.30823325692331155, 1.3656407297795936, 0.32330506662261005, 0.16967904533988437, 1.5270572296399876, -2.7086939197261652, -0.10615190777449766, 0.3460573681899017, -1.4385223159984408, -1.555630158429196, 0.2617847799646847, 0.38124486714186273, 0.3505010470536279, -1.3700948434930786, 0.18019420190074573, -1.7820331587984908, -1.1802997702943439, -2.134117862952868, 0.3475046456784106, -0.23152696841729067, -1.0040274898271841, -1.1696396033063134, -0.28354202263900075, 0.3245168849966486, -0.9009512049287969, 1.5050482869421098, 0.760999175321211, -2.2123187747152535, 0.3386211352637103, 0.18838524887465377, -1.195938342984093, -1.2546261382929114, -2.3094679548599615, -2.287486792927058, -1.936902735539072, 0.3737817180143465, 0.6279396927064953, -1.8277355242096585, 0.6983864033796073, -0.18974565137673582, -0.9050575886963201, 1.129678952277026, -1.0184976037528097, -0.9602716351636486, -0.06343185623609483, -1.3062299668547952, -0.36744657711904133, 0.976539753095428, -0.9885874146188833, -0.55878233471531, -1.3262402433072198, 0.10396636750487019, -0.2459179546480378, -0.7857818856185671, 0.05775734423770563, 0.9592951062252805, -1.165403000930717, -0.4139044223399906, -1.58004596551932, -1.5939918810586295, -0.8640225648539689, -2.188806495496619, 0.8760087739760739, 0.07899174246623943, 0.06251621083795288, -1.3679678280059842, -0.3651405985035685, -1.8589234578227543, -1.2565907056347716, -0.07962951677811399, -0.36985155804667635, -0.47679212745275323, -1.033896109014223, -0.32873786798473903, 0.08076509713539708, -0.06513172423858629}, 
{-0.9454414714528738, -0.6321538115442308, 0.6054919633133851, 0.5784100505369298, 1.1536295753450971, 0.919144675567538, -0.6130536948776072, 0.33216703064351155, -0.24131210438952352, 0.26853259076515906, 0.2313046062506906, -0.5068322400819689, -0.9079687007526208, 0.2960048824113406, 0.9908639203826574, 0.9327892094711852, -0.9452438828496466, -1.0099138566089205, -1.3200097762247593, -1.8066359338117575, 0.187615082682429, -0.17280827515062364, 0.15864106215238225, 1.1143123719854213, -0.1832393679912361, 2.1045460299048298, -0.7836714024622652, -4.7733368884948427E-4, -1.3943069420638583, 0.1573565845219371, -1.6197786976371966, -1.2889385309807082, -1.7814883977605274, -0.009501846931626047, 0.9633235610134822, 1.0170629471061228, 2.2637507617037254, 0.43226807108906035, -0.10059602662279268, -1.4527199963867865, 1.0630152296018196, -1.419859090323935, 0.7292765645262801, 0.054800585941900064, 2.0261271938204897, 0.12105815543273175, 1.235292532427507, -0.07682166430319382, -2.4618286429508767, -0.4311280156958641, -1.0899810760795285, -1.1778146255253856, -0.6836344089878174, -0.7698655770110322, -0.780653002251835, -0.39748141234620177, -0.22896672489579348, 0.5840323407545394, 0.7240698323959525, 0.6707970646955149, -0.8084826841019978, -0.36421902949929014, 0.9596437568071535, 0.04846870338789393, -1.4886372394916492, -1.7361312310928598, -1.832435854374077, 0.36465131371201626, -1.2576685936693852, 1.0799023419167266, -0.5428085837085912, -0.9691344780322426, 0.033388612910727, -0.6618268237948679, 1.4332442404794785, -0.3212384454805686, -2.1096241739950496, -0.4572671589175203, -0.3813724130982409, -0.19487927124062224, -0.3748483180087011, 0.10332333637383048, -0.22024986707275324, 0.3648978380156566, -0.09608961234344619, 0.3705351945949511, -0.7969379392010433, 0.37271432758512435, -0.9422683469516949, -0.9601056947138951, -1.07022593234647, 0.6454237362494485, 0.9592995044469858, 0.7834916460827563, -0.801214794027311, -0.6356363476499552, 0.424794165400035, -1.378124154704258, 0.504192656823907, 0.7133553246270163, 0.3552118526300682, 1.9992939248531567, 1.4110188839352569, -1.0470492391037145, -0.8827033522778428, -0.1279267041623111, 0.4437882289855417, 0.2365289198604322, -0.10559416545227875, -1.4778278222842176}, 
{0.3934889895933504, -0.7410143664774461, -0.8674857096706329, -0.6557972835828619, -0.4840430042607777, -0.18314641963489708, 0.3113483604631364, -1.048803398170461, -0.9303755097650617, 0.4398955910660872, -0.9467696700449874, -0.45454580349412405, -0.9655854533686922, 0.4812830722697947, -0.12073604664378074, -1.0805790520051546, 0.401942880474369, -0.9138508405186062, 1.213923998844743, 0.1721014894875859, 0.6984680390001955, -0.1106437927248929, -0.291929689183937, 0.22844651434450006, -0.36230305175329264, 0.4255784864830204, 1.1912361493373498, -1.111162611946431, 0.3961750478229074, 0.2238019511391558, 0.3114668424073633, 0.2402216003399073, -1.2920777582753369, -1.5723349340906043, -0.27933878499398956, 0.5412115842701636, 0.441234222648484, 0.7614607775611689, -0.7580013186543102, 1.2996089305828127, -0.1596774496202756, 0.9359617868698604, -0.5685596911349474, -0.6889937093328142, -0.8554161531974983, 0.15676689233447202, -0.5038639481347533, 1.1637156890458709, 0.22236521696958944, -0.48707688376490366, -1.4674607397610875, 0.23645941430822265, -1.2116393146265896, -0.22548960028710793, 0.821108443552488, -0.06838345882125582, -1.1274046605609827, -1.7502691111222333, -0.45025624932119107, 1.6940765180538877, -1.4110394454820396, 0.9534956899573765, 0.2453378844630022, -1.7144604073259646, 0.8934674506793376, 0.4130848627251205, -0.820371258236653, -0.24087373277858187, 0.5503638209307034, 0.9182474941698955, 1.8367616052490638, -0.9857763473943336, -1.888398493504613, -0.7619807589463654, -0.8721385815749383, -0.6894288343803707, -1.0612726201372054, -1.1993703347283247, -1.270208942058966, -0.8638390764044822, 1.523561760537016, -0.14141121221212266, -0.6394572018667073, -0.16909496223514744, -0.6560290986912247, -0.8443376137634623, -1.0409211622166594, -1.5527471228475935, -0.3351102336630513, -1.3737514491047276, 0.45424265128364244, -0.9786171306188186, 0.6643536763113937, 0.715272875789726, -1.1782716982646952, 0.3819027877207291, -0.8868887040840729, 1.169157364413186, -1.389668083071335, 0.33401534714638087, -0.14571441752886416, -0.6100004186477669, 1.090198228469864, -0.1952432222111474, 0.10999798905026861, 0.06553362732180698, -0.11786362335108791, -0.4898919248080219, -0.05906791661774963, 0.08933159911125013}, 
{-0.6638386820085458, 0.804400128241833, 0.3142383020601281, -0.15493457890995727, -0.1812538504059877, 0.014786744663112339, -0.08436490602872859, 0.8601795516113068, -0.5010310362585119, -0.061708468413796846, 0.4997491560572545, 0.255541905677265, -0.045440533799392537, -0.030339206841550708, 0.644340871908234, -0.01474928455590395, 1.0071003945356487, 0.3961583505238872, 0.7414161428663817, 0.8950263101146055, 0.9517845468353531, 0.018688199544836942, -0.5910976181968511, 0.8772371997565958, 2.364805037126752, 0.9016317019368911, -0.7402573367290277, 0.0768088763771098, -0.9252742805706312, 0.5863019101551006, 0.21333749861237866, -0.18908109910392265, 0.17294441409661554, -0.20249091591206156, 0.1709988796275447, -0.0010940577532523531, -0.18918358976133356, -0.9448996951078045, 1.1401721319686031, -0.05384020062182573, 1.4920503704666639, 0.3620930216608538, -0.6584219808263846, 0.517425695308741, 0.0575852825445832, 0.4021663416386563, -0.04834099613266975, 1.0949170018484655, 0.16861523389149333, 0.16741003386806816, -1.1007079551060286, -0.2667753283633197, -0.21593326584598999, 0.6824643141669771, 0.3168675672871719, 0.8928207139713258, 0.6003548137044571, 0.007729351167508972, -0.7181909435525081, -0.22399129034061122, 0.7843517712720646, 1.7573484225421998, 1.4802854067821232, -0.5710294478698398, -0.6307501272060088, 1.2646945628724182, 1.5419055919120561, 1.216933976435158, 1.9271351274476283, -2.10398604490014, -0.3668283826343803, 1.1507317491657278, 0.18972393143414393, -0.9053547935773025, 0.4879019190862942, 1.363965089432781, -0.4832796983216006, -0.9848195721123899, 0.9537658895996232, 1.3567955540247656, -0.3398679290031441, -0.10974617486180946, 1.7393540094609587, -0.24732882185795954, 0.07617169810448399, -0.7987396189355488, 1.3277091453677055, -1.0318526172539086, -0.25524918948885716, -1.5496175553613347, -0.5999279323333429, 0.44527086154268464, 1.2378438161612757, -0.5730071014221528, -1.2264945837513652, -1.9763201496473872, -1.2554132378585385, 1.57669059272549, -0.43868067303470554, -0.12373566370111556, 1.5408027269260725, -1.2915334948655848, -1.1803504161072884, -0.29919205625865525, -0.9720189566272129, 2.879313599846279, 0.4090648285804759, 0.6679380306925261, 1.030261273699133, 0.4628915344093833}, 
{0.5607695948415856, 0.7336219164886181, -0.13200879449747105, -1.9502285148179095, -0.24860663016329862, -0.39606994128249284, 0.6878546645817555, -0.08796284713727896, -0.37305093907032605, -1.1686570596533066, 0.5258603057157075, 0.4602212368331682, 0.5653124205590885, -0.896215746761825, 0.6567743772934226, -1.0111883766553578, 0.6869756297684979, -0.12184614810880989, 1.1387611935749893, -1.4357964920427075, -0.10408797512888253, -0.5599308201410119, -1.6688213449191742, 0.8878574187782415, -1.2452671327694567, 1.492725266284906, 0.6164757988603768, -0.3099261079130661, -2.293841175246986, -0.22358657373202595, 1.0243560219257335, -1.308746194701294, 0.6552083902393814, 0.7886751312470742, 0.02092830222779489, -0.02794918280742726, 0.34743060960826927, -0.36341855136637313, -0.6216093519149034, -1.44473627975369, -0.18318136987120756, -1.287418222961307, 0.09401028802570226, -1.029314479771672, 0.030980411997228664, 0.1454693121299749, 1.190678221674839, -0.16497426495174974, -1.0209467095525213, -0.2821522835156481, -0.3611428829866597, -0.7988845244335467, 0.9295618371819355, -0.07545747243452743, -0.22905238665922703, -0.1435207959794052, 0.5351152196230688, 1.1297296241777433, -0.23539601924286233, -0.24841739258919396, -2.1923649877104987, 0.09755574201698357, 0.3143917833259873, -1.2331700108528536, -0.5340569310176926, 0.9348079088997383, -0.9966280393699057, -1.129460436001261, 0.46750550254756756, 0.9832225441030531, 0.5818235477500654, -0.9428047591333909, -1.478027782132728, 0.002526867856890979, 0.5498878062550246, 0.5198646716857844, 2.0563235167803557, -1.752652850961479, -1.0617379918109284, -1.5845161406856756, -0.8122237298044873, 0.6227728262372011, 0.5143715656929967, -0.9608264940040481, 0.32446747898357453, -0.21765859143973423, -1.0175848183978113, 1.1653499756152659, -0.985754240558468, 1.84105771988001, 0.116280711096117, -0.27498896961600217, -3.025540264621363, 0.31089388469457685, 0.8983911535590445, -0.39037201893792545, 0.2673472328258545, 0.9775362258549647, -1.1318250194206514, 0.9666293312005747, -0.37661878881647964, 0.5811872125807439, -1.3175393017592718, 0.8715028145870864, 0.5091306901765041, 0.19572761790487692, -2.921643629478183, -1.1497626363515294, 1.5805752614705506, -0.57061259664666}, 
{-0.11191261833290057, 0.4639482231903376, -3.14245515517033, 0.7180338560541086, 1.1203274952750117, 0.21216188875495212, 0.7448543728005473, -0.8606473514418376, 0.17431389862242958, -1.653695012003699, 1.015506043023814, 0.7581155263892599, -0.017202040671667612, 0.9110612314396581, 0.5372092118064284, -0.3019050541052293, -0.7665571955561071, 0.7444258449882547, -1.9289208766119914, -1.0287946821978178, 0.7085270477819703, 1.4713696337497328, -0.2692637755875357, 0.08570506112219753, 0.3212161457521221, 0.05827035261091352, -1.2334893555500224, -0.34821906937960495, 1.079987750630063, -0.688356030452877, 1.1306566167854906, 0.3508690341718121, -0.7017620111714227, -1.3238453846933924, -0.10240884354871091, -0.32799867304076047, 1.2946163928923855, 0.6678888213581596, -0.28292976833868505, 0.9580863889956899, 0.2001781693357501, 1.0777488811397027, -1.6386725236376414, 0.9339914371659885, -0.24893089207044355, -0.0189078139140326, -1.0819058522593141, -0.023219046491084205, -1.8686367168793259, -0.8152227176567474, 0.09781710682631696, -0.8066289553183058, 0.5764968825142429, -0.3874527465080049, 1.6616167065405938, -1.4597032352451056, 0.5662484048917578, -1.0936477479913644, 1.0028565856281888, -0.10410533338137115, -0.3525335964419125, 0.5213309331200028, -1.707503092041657, 1.4324837081990107, -0.1676182606914766, 0.6459286902846518, 0.34685796141464925, 0.9597559585998398, 1.3906014221952416, -0.9753483674605047, 1.3250903607229678, -0.07562760690926096, -0.737613766511393, -0.41720902346206235, -0.7133390262329428, 1.2238515615793326, 1.3532051419322242, -0.42612428119114365, 0.47864139996763577, 0.07668216900214592, 1.151033494713792, -1.647059966854509, 0.8326041962398265, -0.05426242008765251, 2.691817724529573, 0.24337120021641423, -1.003890360781335, -1.6608234480003539, 0.1385809607575569, -1.2479197660660806, 1.2830663899825512, -0.8346487986248625, 0.21902028548998317, -1.4195891834423162, -0.6436676961013923, 0.011986071572275173, -0.3350172641785483, -0.7835457501195172, 0.3302234188178346, -1.5145597701028202, 0.5936269966944135, 0.38772999248768963, -0.1867178459293974, -1.5443441472478612, -0.29126624485277536, -0.8465140098644243, 0.43568635119262583, 0.4918377680557362, 1.6929744664594688, 0.5496464289387194}, 
{-0.058683705771008475, -0.4622421423090004, -0.20728401876913463, 0.1460803600536004, 0.11204390839871106, 0.5865353683347014, 0.29796556964689874, 0.49610994437875244, 0.5795689978681011, 0.05374742922471103, -0.34826459308143254, -0.2724018522044983, -0.4665464595554175, -0.40451811471817056, 0.550835826658497, 0.4744357797818769, 0.8261217739712664, -0.2330673301578106, 0.8439022357896385, -0.07756187681602209, 0.5920249397418275, 0.26326660772662536, 0.11449056478925766, 0.08415407638874814, -0.8433077566593917, -0.21370229702413368, 0.15326139425777713, -0.3337197485317633, 0.6781365534887873, -0.0430076683756485, 0.6398794133610122, 0.02837522311842459, 0.208714441714335, 0.3446847014707525, 0.25080004069580064, 0.5711752115638458, 1.2611205521049826, 0.4460196173024812, -0.6535622022787011, 0.22091701271479453, -0.6615200307310133, -0.2641802877584885, -0.19358432575570975, -0.032670553702191095, -0.3241037134473478, -0.7634407037529654, -0.4714850307817756, -0.29103345406625125, 0.18068953701023308, -2.540120540408793, 2.5943046241190366, -0.5981786928679422, -0.08393984198670594, 1.971253486326964, -0.47379163391927054, -0.27486233234893737, -0.8414051546521978, -0.557690517554292, -1.1382922492519856, 0.17210567835263788, 1.234762213517639, 1.9520026578087544, -0.7731781837544383, -0.626047270081008, -0.6431068766324902, 0.10541282172262012, -0.24620412902661615, 0.08641374579430797, 0.37782593549273985, 0.6811275536767264, 0.04445609605619831, 0.27313023659086216, 0.26688317477438117, -0.21631089619803914, -0.19303442871128904, -0.29515077802486706, -1.1597721965225884, -1.05072057267094, -0.4415538860744393, -0.07736915494318276, -0.3774916131132054, 1.3497264734052605, 0.43664167053379066, -0.5199576425031883, 1.5298338299078875, 0.7572663219039454, -0.4842022317914935, -0.3450969529517227, -0.5453819975879953, -0.41140975166426696, -0.12815153410194213, -0.15164849380981923, -0.007417578694600996, 0.41318632457297455, 0.3432125872743291, -0.049923205386665705, -0.029314337031873465, 0.8507766311472192, -0.1085487134304247, 0.06717402591885177, -0.34768925797173045, 1.084690946596013, 1.7049723832919577, 0.739539584476764, 0.4138889955210225, -0.1135660617852589, -0.4003250008400683, -0.2635463606165331, -0.09025475893406576, -0.8933173139408485}, 
{1.2509013280276187, 0.9362011927963755, 0.6404250141717178, -0.17238309073579824, -0.5450495650487948, -0.9360131882856191, 0.19125265172441375, 0.44245621753668213, 0.6313020807198911, -0.21489947889972194, -0.3763898724104133, 1.1509706299468423, 0.8645377301934096, -2.061520592068043, 0.5539648767665836, 0.5726509412386585, -1.2805272381047177, -1.7299940355498784, -0.1743078468438504, -0.6119748196301295, -0.28364134844461986, 0.3331127857917302, -0.8240256175842349, -0.3268698723407058, 1.1415023466441514, -0.6052863342945483, 0.3692340535446391, 0.45289146170000566, -1.055306423521409, -0.25855853039973387, -0.7272494443494112, 1.19488549161747, 1.9579287404068078, 2.269943741224718, 1.1504317354229372, 1.1848678128068284, 1.20500441874917, 1.3156294114159954, 0.3588696493377746, -0.3807249519024462, 0.24212388248745764, -1.3601365412960116, 0.2542217375293186, 0.8104337036750465, 2.267034470602174, -0.20636728144330382, -0.12946657328150082, -0.14998643402594658, -0.11921414749487927, 2.6439076900891947, 1.1705860448310912, 0.015767005180868668, -0.46134046301368536, 2.5976528560925947, 2.1589184277981808, -0.395098354237365, -0.30206363200596764, -0.45908276988783353, -0.017123636268698565, -0.29227445056902296, -2.2457267367237863, -0.28450237057987354, -0.8207458531940667, -0.5513894396618032, 0.2964926392299735, 1.9020485875035953, 1.0849910530370033, 0.6694621344408865, -0.46199444272735535, -0.4324608318362203, -1.2080510609549466, -1.941403281435738, 0.1187512822526344, 1.0009176695182578, 1.266119899746864, 0.2321726750421522, -0.27471073213468045, -0.44983955046506147, 1.2613104329102398, -0.685208706803281, -1.8139650280957014, 0.7306317196582868, 0.1429646558966494, 2.6194563910040296, 0.9535867678647793, -1.6231901406719274, -0.6934412240435285, 1.0222609101300155, -1.2047745486144172, 0.2552193302794517, 1.2597937201423977, 0.3988167409792065, 1.2666533597556358, 0.8894651513265416, -0.1685612409992605, 1.6930891488911046, -1.5098523913023905, 0.2676586812610517, 2.104479922769003, -0.28349140806591566, 0.8676784888623066, -0.6490719387978892, -0.4559028437382432, 0.3564859066024441, -0.45144256941827043, -0.2896969021114334, 0.6865374412311654, 2.3768921014448234, 0.7136029335275074, 0.6819631521001088}, 
{0.22265672715225662, -0.23854782836327554, 0.8433240398407362, -0.7582539072219354, -0.8467988642883744, 0.4838417814590693, 0.296023878932839, 0.761556328623588, 0.39957556527391275, -0.5544741542531273, -0.5110469136164485, 0.0106884514000869, -0.2730695935104861, 0.37285356262881103, 1.3745041743807769, 1.2200431908531282, 0.14650220512826503, -0.06408470370266389, -0.7002833880961855, 0.502100090981358, -0.16664391040925516, -1.0286339018484256, -0.06566414687550369, 0.2177986966808996, 1.264528185789594, 0.6305435134577123, -0.6050939362117186, -0.21248355704429747, 0.6832216930754513, 0.879771544446606, -0.9912380077821257, -0.054938166492593955, -1.122235570838466, -0.3663946374775262, -0.12236463302956654, -1.1378223040803876, -1.981825261911981, -0.2612796670722111, -0.47260210046192436, 0.16182616992873755, -0.2076214508590867, 1.0631728110953433, -1.4990190607587954, -0.45229741848329935, -1.2555334288513735, 1.305187043933027, -0.13294872369458935, 0.29143994596094547, -1.704688762525606, -0.592957702791972, -0.5224663887711328, -0.7624887832097699, 0.9912567761142224, 0.26853115085378376, -1.6176513575471327, -1.2127226177032493, -0.9553812331472628, -0.12948753030301335, -0.5868918827247389, 2.1203324927229814, -1.4026321943195754, 0.6855609634160619, -0.7229453854808479, 1.0241616448875088, -0.6726816943559218, -0.6113078636790235, -0.33243371552833384, -0.2740137436827006, 0.03557939971280008, -2.3453120421143616, 0.19486252121651687, 1.6178867491555022, 0.4347944935785044, -0.5327765981578413, 0.1865638395378307, 0.29539212147992916, -1.3348442256093815, 0.04836717173912216, -0.512375884340521, -0.8236160677584583, -1.3412449092500787, -0.6764790591452645, -0.6755481787009507, 0.9703873792646618, 1.2004083314413216, -1.2624019667445734, -1.4314384779608245, -0.32261824844002274, 0.11103366533660791, 0.2577436201264064, 0.37080819539271237, 0.5396040275282473, -0.5013638781913828, -0.31710843171760966, -0.8195319092968645, -0.1915692859474369, -0.7129891401778706, -0.19859642120015936, -0.6916766380946485, 0.6541156277666709, 0.5756365219992318, -0.16644781725890948, -0.9196121386051369, 0.05173726828502968, -0.3480527896286164, -0.9047735501142076, 0.1476978884980985, -0.24526178613987917, -1.7549737089822026, 0.3380607174831888}, 
{1.5377200335347214, 0.7306266607445249, -0.359733047131028, -0.7174734187729433, -2.1575153023025475, -1.8449724503995357, -1.2141754758873577, -0.2414446713601977, -0.3116865202770857, -1.2783366002078576, 0.04537566539555577, 1.2223608286093675, 0.4160876440951906, -0.6135214211366662, -1.1852846764970693, -1.497770658527369, -1.5039667164031736, -0.3047876046462089, -0.9251390365114742, -0.8066246486968633, -0.590320471830478, -0.6142364335279449, -0.6829329316007736, -1.0198370167959077, 1.0465065548848933, -0.2547988859572163, 0.7019480450696811, -0.0885278685002424, -0.22077552847422674, 0.13199910325779451, 0.2103228723754455, 0.8295879948807218, 0.414674549988275, -0.9883070209847216, 0.5433482622087625, 1.4419032670883143, 0.6279873434324049, 0.7607590450776115, 0.1875029144023435, 1.7807118841778249, -1.6977159179469958, 0.44303970482982014, -0.20870512390522727, -0.8701037149418397, 0.5945021962626923, -0.206907875233528, -0.7161910795537687, -0.15756388286601503, -1.3485331756830472, -0.4218423926340033, -0.3418982220538585, 0.5776263187256, 1.3856819063604469, -0.08308420330382958, 0.2885546304096699, -1.8504544801310803, 0.5568637644730867, -0.28733119764988496, -0.8425079809926929, 0.010680609473532467, -0.6262204778473388, -0.8029994905659325, -1.2298477580101463, -1.4579438124180626, -1.4761103523342274, 0.7312663962546148, 0.8343091381591198, -1.426794112514989, -1.230612208630291, -0.3100842775234063, -1.7951717175243713, 0.6625939117887171, -1.283564684050539, -0.20655272425958693, 0.5756627368231086, 0.40848164589570896, -1.4493736446077603, -0.2560900323270219, -2.0604154308738574, -2.216926804686068, 0.5604566276921835, -0.8015651840171419, 0.6397929898989599, 0.53052535597506, 0.48035831587605493, 0.007527099999957104, 0.5808073539095213, 0.169221621064653, 0.6752496585135318, 0.6425723345807846, -0.7495010866377821, 1.2995333067418613, -0.9282728413541942, 0.4826659895998616, 1.4086051453600874, 2.0147780573935923, 0.054883733235271584, -0.5282626383132292, 0.3758947412240048, 0.016096543994183254, 0.30059328451973927, 0.9588782530982595, -0.6934397996763465, -1.6918720932098, 0.5462857256135369, 1.0298257251232878, -0.5326556041544436, -0.6819808275242912, -1.2313010565326683, -0.5860042803561399}, 
{-0.6702536241327336, -0.3854086732365835, 1.266660640852458, -1.0830562261036847, 0.04753106748642035, -0.17223606003148662, -0.65100334777365, 0.682950903444998, 0.7770928505781387, 0.8432896275281772, -0.46555492766700585, 2.5950827598717474, -0.08250182907073211, -0.37394799373314197, -0.6662844805279886, -2.320162121996708, 0.17807680676970872, 0.6297702977129103, 0.1878183371544134, -0.736572473399646, 0.9976000690468082, -0.22657530561688646, -0.8943429577084343, -0.5559725525334381, 0.01827081507863596, -2.124862375178557, -0.11339199556885934, 0.08459739959709282, -0.60802730832206, 1.2210250508834901, 1.2413073323449042, 2.1424048783509715, 1.2541959670234875, 0.036807931488581545, -0.6166761586773627, 0.6070366227784418, 1.083484641183504, -1.4274767043610672, -0.8974527437634308, 0.09661157355832893, 0.15658468644885853, -0.7862462783250345, -0.8691331602302892, 1.490643166255387, 0.6899609415540187, 0.41477412838166205, 0.6675379042889589, -0.9717652547547352, -0.24375350574990778, 0.8642389133848788, 0.7743374483419719, -0.8082783219370995, 1.0981965212013547, -0.3745643628961481, 1.1917544763134258, 0.6906752881856193, -0.2823708611032777, -0.621913482101173, -0.5133955711106245, -0.19912131570626457, 0.20781689365282513, -0.8620786165698664, 0.11337491032596791, -3.1196552295287883, 0.5556575102452995, -0.6559260546817779, 0.320070409834279, 0.9444262546533209, -0.8694406008819984, -0.8885486199484043, 1.826859984154208, 1.6211373216377805, 1.3049521351805289, 1.108835078268828, 0.08452991134092146, 0.3633353966311306, 1.9372318821168475, -0.3846142286061585, -0.8148555049279526, 0.9862045955136558, -0.5680886907781315, 0.4580191315177557, -0.06197470107608863, 1.7785212534567363, -0.1580622267195477, 0.3352272666688353, 0.9147824363124638, -0.8914487249666921, 0.9127589388376272, 1.3050333410365125, -0.19909987206153468, 0.9212180618956316, -0.9238340786517362, -0.4054122022664977, -1.1212095531610198, 0.5908411862839718, 0.8501975324756008, -0.32301693152259847, 0.7413944737332929, 2.2208170435539643, -0.38437147357849716, -2.492264750884909, 0.8634791680610308, 1.7865987037288453, -1.464490405507404, 0.5581095786816851, 1.1789756787257855, 1.7016501554748715, 1.5919730713089542, 2.3002201866367664}, 
