{0.5265505178201599, 0.23864972288660985, 0.7183138350336449, -0.11306420113102707, 0.08468825282842778, -0.19885351419697483, -0.2068533838550493, 0.21883331529731376, 0.18613872714697777, 0.09955181110961947, 0.04506949509884294, 0.5616537520991081, 0.06472876018465848, -0.0013536613573523863, 0.3552575746821295, -0.5130247099708819, -0.44032996739391067, 0.8131262454795016, 0.8306449956424544, -0.9298399073498704, 0.52718954682564, 0.1705802524299062, 0.10235072265126634, -0.25332557824466256, -1.4455659135397219, -0.343273739668973, 2.270688532476688, 2.158777444781426, 0.43394250972365295, 0.21924575756906273, -0.9918641551662317, 0.1299590154936328, 1.5400778976324943, 1.1995833884931408, 0.4823924752828222, 0.31407946623515387, -0.24507743451449912, 1.3672340523457698, 1.2438876284330214, 0.49116599197132943, 1.098136097451687, 0.8197183492954062, -0.878599497714788, -0.07135706121912896, 0.2974071087492858, 0.32350284114528655, 0.24431704288501518, 0.051358980631249405, 0.4909703799118509, 0.6900100917243428, 1.6607501954106136, 1.9959813155191746, 0.4515903471649292, 0.30367977699001675, 0.6792195842857753, 1.091734555409182, -0.23488251016952386, -0.10011712519849543, -0.8381392833661421, 0.4772557330936438, 0.0656835833920562, 1.9014108144247621, -0.08276445537013444, 1.2547693291230193, -0.3888133470815084, 0.5483637469581546, 1.257039808762127, 0.6952229856949139, 0.5171183939427156, 0.12292816707074734, -0.1568924788510396, 0.5522343347693996, -0.12729886687216324, -0.020579599340211217, -1.0787837142679744, -1.1072947946493241, 1.8461477852257144, 0.41204216755285356, 0.43178925010406266, 0.5056866775452633, -0.25388695246450826, 1.722570391157787, 1.1957513699050635, -0.10355208515503783, -0.22651518365360812, -0.5752121698679515, -0.336691226108369, -0.06350207862977889, -0.45001712152626633, 0.6090165141805608, 1.1451285797122004, -1.3924840630631241, -0.3750707503226262, 1.0675617237571882, 0.3565509116939667, 0.369900418592461, 0.2551839131980292, 1.4737285897468486, 2.4216781830245906, -0.5818539222506974, 0.33420816564338596, -0.2213166324053725, 0.4744769312000091, -0.5328869589950881, -0.8363339229575639, -0.9697183637148501, -0.2789532650509695, -0.024749334015071574, 0.18359730249872397, 0.3892048464816398}, 
{0.29780949166282356, 0.3274433335418231, 0.09418420691444482, 0.46059796933913055, -0.4171483370512727, -1.1786002654738743, -1.8582306942587543, -0.09314401005376734, -0.36007623992167415, 1.5470019784778228, 1.643620437897456, -0.2107958973852329, 0.42959201279839543, 0.5272045680870314, 0.37578176633407695, 0.7316440493231979, -0.26232618916911427, 0.31777100305778405, 1.2631811648675737, -0.36009259111217046, 1.1700634596718729, -1.0806967281466422, -1.2140031077943714, -1.2206241706279057, 0.7018390421039142, -0.28926982521052025, 0.7533516815075763, -1.1337463326132837, 0.9458533025279473, 0.6975459283714678, 1.2792195086470395, -1.125806328556005, -0.03427378108953119, -0.7083905717191327, 0.28271143885606465, 1.2813605325469617, 0.3200318950980932, 0.16960838589113328, 1.5246175566365565, -2.7086939197261652, -0.10615190777449766, 0.3460573681899017, -1.4385223159984408, -1.5580001761337072, 0.1774509940633602, 0.3189614878183545, 0.3489370034570763, -1.3701125827277414, 0.18301614302711133, -1.7820331587984908, -1.1802997702943439, -2.134117862952868, 0.347485983794872, -0.23152696841729067, -1.0276069262764487, -1.1805593256688178, -0.32836533453726424, 0.2695018889196153, -0.9021643386261361, 1.4812262036993977, 0.7781950315854931, -2.2123187747152535, 0.3380576559425072, 0.18838992020361037, -1.195938342984093, -1.3806718086879677, -2.3106359736358173, -2.3039477458389563, -1.9349231278895214, 0.3737815950026079, 0.63460350209215, -1.8277355242096585, 0.6896360084777664, -0.18972215989587152, -0.9083230123967714, 1.0399813084942156, -1.0195279659024563, -0.9502575473829767, -0.10764308018362112, -1.3006152853153277, -0.3755603344782708, 0.9675975773287481, -1.134428723219459, -0.5546360605479972, -1.3262402433072198, 0.11199218581871685, -0.24598571685911821, -0.7881825335090036, 0.06295880918306775, 0.9353824346718018, -1.169359051919389, -0.4261191335953361, -1.5816526695544255, -1.5930914482212075, -0.8699289173299155, -2.1883850428493443, 0.7698294712089709, 0.07894100594859528, 0.06250246910937926, -1.367968160519372, -0.3653166679267111, -1.858923594657543, -1.2580701488656334, -0.08953342189938122, -0.36578778635407516, -0.49273138739535777, -1.0416464501268166, -0.38572134265584185, 0.03307725588678887, -0.0709052480198758}, 
{-0.9504489365462662, -0.5886442716525131, 0.6424490032966348, 0.5341875046504724, 1.2353527097250614, 0.8153309982654473, -0.4984853528304418, 0.23031777997043448, -0.1864967784133508, 0.1548243505150402, 0.177759608176837, -0.38039557657082473, -0.7526763974890678, 0.1470138549608684, 0.9288952894588941, 0.8568813288471073, -0.9339268136683526, -1.0080051429009542, -1.319273505434886, -1.8063261992706434, 0.187615082682429, -0.41916034952788334, 0.31978349832585534, 1.1748212598246748, -0.12310513557153001, 2.1190635422527424, -0.7775884626808975, 0.003437974645644508, -1.3943998781463083, 0.15705176540688304, -1.6197786985820195, -1.2889385312568766, -1.79733848747355, 0.0715625808848914, 0.903637260896203, 1.056471284280419, 2.265822615427685, 0.4271085565488426, -0.09652264422514001, -1.4526064683372386, 1.0638544747298102, -1.4198590915357552, 0.7284570849287305, 0.0783189632274763, 1.7886442647156242, 0.20131071508123827, 1.2429427448196726, -0.04019987006174948, -2.4611970397528573, -0.432968976041244, -1.0898411311171374, -1.177845410116906, -0.6836156080497486, -0.7698655770110322, -0.9357490606456745, -0.34173732185824224, -0.20635531069922838, 0.5591814043852935, 0.6892872128106162, 0.7105005669392224, -0.8062170399777352, -0.3617603169658912, 0.9602292972167991, 0.048245680114505696, -1.4886372394916492, -1.8176378580272217, -1.8873500967415722, 0.4041549760420903, -1.1977791836244802, 1.0668755975818887, -0.49325924891162937, -0.933306688989531, 0.09778351726385937, -0.6604238534874789, 1.4030048459597109, -0.29510251178234304, -2.0431776972703215, -0.5084297111118997, -0.49688852740341843, -0.3748372891764848, -0.3225464914988366, 0.1601391273039738, -0.37145078542533383, 0.4790709594413554, -0.09454232154980409, 0.39318473084581473, -0.7684625733478296, 0.40343273109329925, -0.9054376502700272, -0.7296822843707458, -1.0050999857774356, 0.7136249673262953, 0.8466462719136798, 0.7492039275539534, -0.9338601805968022, -0.6837592148355973, 0.23150369221381648, -1.3782091770918932, 0.5017970059200245, 0.7070552830415011, 0.39339546017157123, 2.0407791513740676, 1.3803282446240455, -0.956526195272476, -0.7948908984349208, -0.11086402084278305, 0.38489412575066173, 0.1007576166784063, -0.12654102265567707, -1.5348390164586632}, 
{0.4830973782995244, -0.6585052787449743, -0.7522518591113256, -0.6182543698820414, -0.41388709504258653, -0.35691663464093776, 0.2410671950916208, -1.073185185480464, -0.9728225200019551, 0.4850904137446746, -1.0170846803893199, -0.5866319468921464, -0.9162837849286827, 0.25562803011599905, -0.14104201849328804, -1.0804954697921247, 0.39579182642474653, -0.9131390408887192, 1.2166198178277334, 0.17147759583687652, 0.6984680390001955, -0.20993394015654288, -0.5128269749818042, 0.03192489572483261, -0.38939251296601024, 0.42095553860983886, 1.1902473619792617, -1.1109089625566715, 0.3963951277252893, 0.22251064873776466, 0.3100265597918318, 0.2402216003399073, -1.2294184671217636, -1.6535387049401322, -0.45646210882301463, 0.4395285081283304, 0.4681092465421564, 0.8624713705128575, -0.7764959393672597, 1.3063152831414198, -0.1635823142763675, 0.9350150940801779, -0.5685596911349474, -0.5669136857322452, -0.9561380321853431, -0.010560981055894097, -0.3833220822243246, 0.97410346092026, 0.2624089760213094, -0.4715846092456755, -1.4639617001315322, 0.23793050557253675, -1.211639494503709, -0.22548960028710793, 0.6919974216929918, -0.18996234939371215, -1.1369200138039517, -1.775957402955524, -0.5477572840772519, 1.7130674252550198, -1.4002296856761791, 0.9602554620476063, 0.2440061403952273, -1.7146156046845813, 0.8934674506793376, 0.2890510326020291, -0.7432766110284833, -0.13752627581219176, 0.6233203415503417, 0.9237163653797892, 1.7048780047647853, -0.9824397714198095, -1.8880362304244358, -0.7647330533908793, -0.8786292479039485, -0.6515872584589995, -1.0488390829510896, -1.133664300332823, -1.3353575002663571, -0.8122773110348429, 1.6858226667596814, -0.1447428274356769, -0.7074324907939546, 0.028245121363202542, -0.6592434462695954, -0.8577958484976153, -1.04556188897854, -1.5595570472857525, -0.3666452129809874, -1.3805813788980912, 0.38553159799264514, -0.9967512369124808, 0.7333241319088812, 0.589813509401946, -0.9953604932657257, 0.44586632812669447, -0.7945764418190869, 1.1689342981777562, -1.3322617440254296, 0.33818738816087446, -0.22666659266740274, -0.5269686420114745, 0.8727173526349896, -0.21260086872140277, 0.07911477392805882, 0.16098900773929162, -0.24177629860937572, -0.4382373046445299, -0.07976157243633411, 0.41847954642287494}, 
{-0.6174118842004839, 0.9012918085812732, 0.1451567030090457, -0.14777770502560256, -0.1592257928667501, -0.13469941594330292, -0.2999919642356894, 0.4069852020622714, -0.2966856834275615, -0.2455768987363144, 0.4677422788164242, -0.03714428743379445, -0.0767843998823114, -0.027888136452345082, 0.5352209516918351, -0.015911127136179322, 1.221941557934276, 0.3608040479897635, 0.7028675680287734, 0.9035652246120515, 0.944798819218551, -0.17344064818655922, -0.2647084939995669, 0.8320516440593475, 2.3414077877095245, 0.7113019390860075, -0.5536899875637357, 0.10813591554640832, -0.7319618041288313, 0.648841343557362, 0.25063823286005504, -0.172722189850629, 0.04495476876172688, -0.05611840820456451, 0.025063527039401175, 0.0017000756085966471, -0.1971224202269907, -0.9825902017388463, 1.0622054976921769, -0.07527565730545317, 1.4491018018910253, 0.3740075857618093, -0.6373383645096401, 0.35211655251373913, 0.04687029869862444, 0.2507798049097013, 0.24900414969034923, 0.896773005397525, 0.15295076948414546, 0.1361842246288331, -1.0929345157009522, -0.2865864080653656, -0.2104139760281819, 0.6969794291964017, 0.11675659801929393, 0.31689252104568133, 0.5109399011576424, 0.1573348550128443, -0.6144759987963271, -0.19482119770098208, 0.7666281406358103, 1.6079053836675175, 1.488995419270478, -0.5581964456079171, -0.6126552085581569, 1.1388723675785177, 1.2471205572734883, 0.9340737485682029, 1.8361937499130707, -2.29371777016002, -0.504005466581579, 1.0994102574124738, 0.1421605821404577, -1.0041474993740545, 0.7342817974398177, 1.215169662144715, -0.7730264568411844, -0.9207698157011148, 0.7008604520839101, 1.1729098551929784, 0.018823247823325298, -0.17335614358112822, 1.1775365042360388, -0.47992015196701127, 0.1396402927312711, -0.7338129098004248, 1.254943582006406, -1.0633600844262956, -0.23361004818678444, -1.4130163574698678, -0.6543274508190043, 0.315399949644681, 0.9588795683149954, -0.8677419400413798, -1.4977369188895302, -1.6558790905067426, -1.5234138927675767, 1.6437426832263506, -0.309599136998569, -0.40028915854717184, 1.4718888143247149, -1.323739226255083, -0.9868168069225002, -0.8507161212167914, -0.7471375115148122, 2.5683709459925916, 0.5171113361988229, 0.496232506307062, 0.8561868446875072, 0.5318073216686922}, 
{0.5156455257025567, 0.7220838866387592, -0.1132607673783685, -1.9004971455659119, -0.2423907421178061, -0.4156000363144778, 0.4973767704303663, -0.21453668052407768, -0.44520029552506385, -1.1570695669557622, 0.49555897360386225, 0.39396937969282275, 0.41411073756000183, -0.9079980658085033, 0.6048472006397843, -1.019170445706423, 0.6771131470478191, -0.12172300008735432, 1.1409630876243086, -1.43608212009729, -0.10396225128440116, -0.81207477224298, -1.7098454668300707, 0.7491394300392178, -1.1849344988867165, 1.5055967141650186, 0.6121436491872847, -0.3070614513923064, -2.2935896125881468, -0.22547003633494092, 1.023552924486822, -1.3088856346062505, 0.40848639466846665, 0.7205755524689678, 0.0036159720545605478, -0.06464531125681491, 0.354488010527318, -0.3522890093097622, -0.6234542527618352, -1.4456216949006655, -0.1826979996701243, -1.287427788410918, 0.09330432563442353, -1.1915918892315291, -0.11074884973432528, 0.15110634342339052, 1.1509630175600836, -0.1786581491554129, -1.0348585519515545, -0.2851583519659461, -0.36393747175518065, -0.7981062716781262, 0.9294556070911647, -0.07560825952025296, -0.4300829953660505, -0.197779441532769, 0.5026483807375083, 1.0316487816117654, -0.22611614741895328, -0.2612366120074465, -2.1904469227726366, 0.09630259110108562, 0.31513165685657946, -1.2334127471096397, -0.5340099558585975, 0.6228589297148662, -1.0922143156165625, -1.0969778602020306, 0.4634476812802088, 1.0175573371344688, 0.5551338698292854, -0.9733408519074496, -1.4835846744477394, -0.04320897722843795, 0.4959150580323255, 0.4240527392406229, 1.9758386549556015, -1.7986787033102456, -1.091575980921693, -1.585152298713013, -0.7977793367286913, 0.6101711893049997, 0.30004289027110853, -1.1256083194818196, 0.3301456279271534, -0.20934227788186885, -1.0099910255027258, 1.1788936202445803, -0.9637848814930954, 1.7386521511423714, 0.12596578358517618, -0.28695337927982806, -3.0134204070631445, 0.22399428257563803, 0.6848819257310733, -0.4584387936389247, 0.2921761258370782, 0.974989249609989, -1.133419477740871, 0.9676395858138765, -0.3754793066424993, 0.571881041904307, -1.3109180518435262, 0.81653184227157, 0.4808551716379938, 0.24559783223076556, -2.908550489370205, -1.1911195768016483, 1.273163671858611, -0.575994812525497}, 
{-0.12121370504542972, 0.4465391457483589, -3.149658396759566, 0.697704311406794, 1.1053414381926068, 0.19962630605394086, 0.7394833459064247, -0.8445599449319837, 0.17140510814232765, -1.625442264976489, 0.9887468602761558, 0.7511470850821155, -0.01803513697562337, 0.9028975289028293, 0.5326561742271538, -0.3017364132134265, -0.7823554659069341, 0.7420081085978124, -1.9244075932624713, -1.0291430029957607, 0.7087846330449945, 1.4383467598424813, -0.3062389048804041, 0.0738818241090866, 0.3090667902591827, 0.060531334900568515, -1.2512794982138136, -0.35192696435139603, 1.0728391722836472, -0.6890158104149064, 1.1297514325804552, 0.35025768959957093, -0.7267282763376971, -1.3496011720721122, -0.1254337386710427, -0.3299928933356759, 1.2872648313238648, 0.6706438999100296, -0.28429763779083617, 0.9587674488779646, 0.20150622620377384, 1.0772432177816877, -1.63918846742519, 0.9537836095307283, -0.2580133223949241, -0.02901765923571987, -1.0796124229845547, -0.05935391550121467, -1.8851188801985437, -0.8237058045134756, 0.09458418644479301, -0.8063818528587544, 0.5761325382576106, -0.38797589870319715, 1.6770493861355684, -1.4795620807239098, 0.5511623626774803, -1.115828538605415, 0.9944761747305723, -0.10978084805777616, -0.3549924830911721, 0.5262380922950887, -1.7073703634809738, 1.4322756588642198, -0.16802868385328257, 0.6845943346914846, 0.3177638232318776, 0.9389752435744116, 1.356106376984945, -0.9761408427790897, 1.321656578484588, -0.08839357759472301, -0.760290700409061, -0.4330545064412517, -0.7147638427501113, 1.2074885012445276, 1.34568319897244, -0.4349333436039982, 0.4581459920118764, 0.1273704346711775, 1.1635799146895138, -1.6458699712112776, 0.8157872234821384, -0.0831497013416245, 2.6882525536217807, 0.24154766693846122, -1.0085792906616167, -1.6823877318549707, 0.11567025362039753, -1.2715286276072293, 1.2652941565585838, -0.8251627800418894, 0.2045225797168747, -1.4456370417436604, -0.61728080252651, 0.026991462512955963, -0.2951205371913371, -0.7856966918193832, 0.3259383715406974, -1.5166823969470689, 0.586834187991064, 0.38258153706827785, -0.2033291587417258, -1.5572912362435563, -0.28182787953401267, -0.8231770952844091, 0.411045231584488, 0.4644212968858916, 1.7229655217302349, 0.5432917122875444}, 
{-0.31598225383091594, -0.3689979889738616, -0.16213837299501288, 0.13098105523727105, 0.037601388453323524, 0.20663604117427908, 0.17079435910968202, 0.5323308896118117, 0.5875007826120731, 0.039459519691301966, -0.24789822978601478, -0.31845836559728785, -0.3366406053872546, -0.20411797247304436, 0.2993179114379591, 0.44268675740125335, 1.0806484552737508, -0.1417635570619888, 0.7597113807985711, -0.07824584030765953, 0.5847109802790782, 0.34000036820871427, -0.022363670422415858, -0.16788465829108432, -0.7434706319891548, -0.09411608214606877, 0.11244137421355999, -0.27608697240014074, 0.7723192260339139, -0.028351762185037554, 0.662954297121711, 0.03468636632300788, 0.7233017230030753, 0.3642581831594041, -0.07775850208713482, 0.47057330883599846, 1.1157892343654594, 0.5100470119582923, -0.6531197253041863, 0.20730026990268774, -0.6563952432803676, -0.26198906532040506, -0.18723940747342321, 0.03148204599376727, -0.3067527104292707, -0.795253164636405, -0.5321031691895091, -0.20837251251001424, 0.1900605713783066, -2.536923707796553, 2.583743479764941, -0.5965539453014792, -0.07779664099361426, 1.9838098842772893, -0.30917810323423783, -0.4393804666946458, -0.8617550470583865, -0.6371861477937155, -1.0327890671544633, 0.2769293088395129, 1.1161635849902942, 1.8574830461881986, -0.7755426294698192, -0.6286692908566135, -0.6330221385623042, 0.13869192792371146, -0.2440670019214917, -0.23915996506725964, -0.017672877918292303, 1.23906364120602, 0.6360044452884327, 0.3884851672655483, -0.036366168533847484, -0.19159327418877273, -0.2867177962146633, -0.4622353312069089, -1.0612133352283304, -1.005527872918676, -0.8659514739425962, -0.5384795600169833, -0.6467750628339696, 0.9495703386032301, 0.25687048355770764, -1.0258427464934894, 1.5169687759454147, 0.46801991776732327, -0.43030213889615854, -0.19813083950590635, -0.3069799149844814, -0.08219401194250235, -0.00399120289257885, 0.11052928538724037, 0.022692056774649836, 0.010363920939795358, -0.1672584446947961, -0.4473491863473446, -0.2870715278782865, 0.8947598039709617, -0.05968178554749789, 0.09520049765440342, -0.2963516117444505, 1.0539929674466726, 1.2079460119158534, 0.9859436385421516, 0.42167003481414644, 0.08328276818478665, -0.19470123457142027, -0.31492332226572917, -0.535864947119215, -1.3831340128141552}, 
{1.2026578279972882, 0.8835131705747732, 0.5590779960391307, -0.2476030462222839, -0.5137138917608403, -0.680002640505376, 0.20114652626732302, 0.4795595686499385, 0.7878236031514002, 0.009657125127293897, -0.4145668132608422, 1.166062401766731, 1.0077297129401677, -1.785838207060161, 0.5720021985846232, 0.5557567691220228, -1.3842115776735824, -1.7366605590717932, -0.14910198765372704, -0.6144112385740702, -0.2788511778763072, 0.45495344372844515, -0.7076683627127541, -0.35985404184600484, 1.1197284400310266, -0.5298227738425668, 0.31782234039244733, 0.43634729444970505, -1.1704695643572707, -0.2905378741024519, -0.7469758053033981, 1.1845870839745507, 2.1320887164756046, 2.2787246889216766, 1.2453027312500962, 1.204375965919513, 1.2312404836444868, 1.4151811056109094, 0.3690941964631279, -0.36129343282675613, 0.2652576226860191, -1.3652733503173777, 0.24007323927781532, 1.0329160893425036, 2.2735433615398284, -0.20759630866914816, -0.172016526247601, -0.11047036342347255, -0.12156223502034416, 2.6381394321528173, 1.1639905056352615, 0.0315238158365215, -0.46545240242078273, 2.5886310061937174, 2.3192955506367485, -0.25438282018611497, -0.3374775072683969, -0.491940196992106, 0.024876716862687533, -0.21563570237195642, -2.250136985698319, -0.1936986741813867, -0.8174890903755231, -0.5542125949543049, 0.2830700952854623, 2.1542640858184123, 1.3558824518250903, 0.5692404135151363, -0.4269565415926192, -0.4302630009501862, -1.125251655924565, -1.8817907521793718, 0.13574659754661247, 1.0152881812397636, 1.2711186845102194, 0.2953715980165213, -0.15236314283645355, -0.31064443046645973, 1.2587790859909305, -0.8615832819046862, -1.7106235230203128, 0.7584032046926756, 0.29114813476447576, 2.929195989448059, 0.9192242180915866, -1.6399628597260598, -0.6393859035534083, 1.0142684310581354, -1.2335669295547942, 0.3168018984052788, 1.2550701802358197, 0.45345548906634503, 1.5066009740839248, 0.8686083408786216, -0.20676399610513738, 1.851080379196261, -1.468441561027094, 0.22915288453234436, 2.0759515997955806, -0.2656547211872791, 0.8922643968027788, -0.5938659458853416, -0.44692085309407376, 0.2629384084019395, -0.26600293915352563, -0.09033535337619664, 0.6379495841494719, 2.492938131887415, 0.6159903284335607, 0.8392105216718453}, 
{0.23340043827989887, -0.2524214807913569, 0.7311574967508934, -0.7437001143858514, -0.7904153077841973, 0.3961449785787555, 0.33256106709855504, 0.6687626600829106, 0.3564737884799891, -0.5524881742483612, -0.6105945985740128, -0.20335643129379552, -0.27798778082280706, 0.43297357132916386, 1.4257821585458608, 1.2956237508413488, 0.21282283547809933, -0.06682626527682001, -0.6998318601651118, 0.5018565693006326, -0.1660519423276517, -0.8996590046382706, -0.0886354692240448, 0.21482102627326718, 1.1150023379833236, 0.7159655460154514, -0.5971050197536343, -0.2112328204847128, 0.6801423210887722, 0.8783142955850284, -0.9912380077821257, -0.054938166492593955, -1.1008301118970887, -0.4277366345970831, -0.0782480568001451, -1.0522399996343978, -1.9754042054968197, -0.2585413901466068, -0.47216243725633306, 0.16213202663831486, -0.2046539039539318, 1.0631727988357285, -1.4990190607587954, -0.33797906283010487, -1.061528092144062, 0.7907465831876704, 0.020240953544711053, 0.4275457986491909, -1.704392443148757, -0.592958891239177, -0.5224663887721052, -0.7624887832097699, 0.9912567754487992, 0.26853115085378376, -1.6945526500720423, -1.2392376260884508, -0.7755717551271676, -0.12267604347521519, -0.5815396436338185, 2.095604791455699, -1.398508641347177, 0.6795125055817917, -0.7250312707688792, 1.0227418862496607, -0.6726816943559218, -0.7361554099853106, -0.40308689851268614, -0.2638646761158457, -0.00849715365786599, -2.3452577419484957, 0.19811444771107276, 1.577101692687177, 0.46026315949512264, -0.4063088371457587, 0.16341375174118022, 0.3449080453490421, -1.3005472149410477, -0.24324979729527055, -0.6231054937218775, -0.8264425874151593, -1.3259318140002632, -0.6911677152786829, -0.9164114931970208, 0.9818224786662693, 1.197863365116304, -1.261152306012868, -1.4108791384118777, -0.2796768980961652, 0.21690696013718067, 0.2013889536613757, 0.37363335330330955, 0.5173567737788174, -0.7891873388927564, -0.4282673187423801, -0.7526302756025046, -0.17147598082648657, -0.7227318631576958, -0.19859651214238014, -0.692036784725351, 0.647758337522642, 0.5966515322906835, -0.2361880415630897, -0.8816428511679532, -0.03844042923086138, -0.2854191042784202, -0.7996484103551142, 0.07357649376359753, -0.3401404575845685, -1.6899880559868752, 0.15253924237169808}, 
{1.5576518078392714, 0.7468984898338459, -0.3786268499152201, -0.7785383089168781, -2.1890955647488046, -1.9370042465454476, -1.2313477886354682, -0.5065602812397357, -0.28169247915096934, -1.2755466681050003, 0.2738542301994767, 0.7172473157948288, 0.32984974120436134, -0.6463497684450291, -1.1161762758833862, -1.4942314810354773, -1.5004302214832266, -0.3218750671994696, -0.9262145370597882, -0.8065998061614266, -0.5899011682746166, -0.748905210704914, -1.0413274066604126, -1.096232648945249, 1.0113822385488516, -0.2161041872177879, 0.7539740599918632, -0.08871350073188565, -0.22740111187682666, 0.12482109995222962, 0.2075376307996954, 0.8268184848695977, 0.130298036891165, -1.0624676830968862, 0.5533551781647221, 1.3340843111438352, 0.5798066119358425, 0.8019874305844881, 0.18091215886309656, 1.7827924402319333, -1.6975833421110451, 0.4413196414707257, -0.2097635317750307, -0.8367178226068827, 0.20246448954586577, -0.32921768440032384, -0.7063954617465669, -0.24401607328703082, -1.323863596344475, -0.4208863064241019, -0.3506319528462732, 0.5777930848613576, 1.3849703786010785, -0.08395456589517328, 0.005367600644370947, -1.8491980456317834, 0.3154796745394603, -0.37346537791828316, -0.8470796422870931, 0.0317362811376654, -0.6086900787841094, -0.7981017899680694, -1.2324252237787305, -1.4581249659550146, -1.4761107928461121, 0.49092351710635995, 0.6111009345169077, -1.3578281378875428, -1.2528981979923473, -0.3560936657676835, -1.8143939110390588, 0.6432432161668599, -1.2786843727467585, -0.23456178886530393, 0.18123321592326466, 0.35849998279435186, -1.4083161189952822, -0.40639851425978324, -2.047705267537894, -2.0419211808892124, 0.6066930899353024, -0.7910153599139098, 0.3084998185405745, 0.44494742980835694, 0.4732566817967699, 0.0052051297139945295, 0.5858304592207695, 0.139990625115875, 0.6409796937642308, 0.37845572028052327, -0.765040713444499, 1.2503237669167826, -0.8533710453223947, 0.534364661008075, 1.4161143988978773, 1.853494138220469, 0.0619540745896475, -0.5291705841820139, 0.40254481537958076, -0.019057804383064682, 0.23659351278818036, 0.9850773077493259, -0.7008503265476296, -1.688214991170305, 0.4469313677204054, 0.7417607128998636, -0.5616553644619351, -0.6181551070632972, -1.176991329781427, -0.6536253326666908}, 
{-0.6881134992721712, -0.3752329751632431, 1.3011036296370888, -1.0895627965626704, 0.02962250405695057, -0.1642469165787045, -0.49681018968843965, 0.5978327643986514, 0.8269138652821312, 0.8840347519465335, -0.5033095608439898, 2.598905575883474, 0.03905522858186987, -0.38891132609000356, -0.7320319229037419, -2.0128474875530586, 0.1267691933972232, 0.621686541487257, 0.1963212168280305, -0.7383108189125687, 0.9997893890576799, -0.1253231931536062, -0.8243389374043157, -0.5993378403904683, -0.0184130976310731, -2.0663665311992907, -0.13938080558383825, 0.07521490547881488, -0.6668842430299099, 1.2053785296270314, 1.231807609239092, 2.1375927214479495, 1.2757251859522365, -0.014817196306730684, -0.3968056064620699, 0.5869042600415936, 1.0828227421493577, -1.384060925787013, -0.8923494996335409, 0.10496392639244875, 0.1680771235848204, -0.7886652704541511, -0.8730181546834944, 1.6256208882492766, 0.6906497967409073, 0.3549729929448535, 0.6621691158868928, -0.8959885950057233, -0.25574068020381135, 0.8645220335974505, 0.7722418301091839, -0.7999094931500602, 1.0963174660969595, -0.378490293224525, 1.4114287806568417, 0.6406020589192183, -0.376754907544546, -0.551781461831152, -0.4712250365808353, -0.13517376345463453, 0.20881397742403246, -0.8185945005463195, 0.11398285522513203, -3.119698203028063, 0.5495630167742761, -0.5687572845291176, 0.3476298135699439, 0.9644309918616395, -0.8341995325345841, -0.8566974577587817, 1.855368614489006, 1.6302504679458316, 1.3067115875623578, 1.107161464569797, 0.08633688158663698, 0.3796527740943766, 1.9906982948009624, -0.4964107445570167, -0.6168082326780306, 0.9036713739422142, -0.5514956570521398, 0.4665330045998508, -0.03421205820874533, 1.9207325900334558, -0.17511273275593223, 0.3231693057666515, 0.9410642765019486, -0.8790832485491742, 0.891573624287085, 1.3285165599765747, -0.2052918484497323, 0.9392917423949223, -0.9486357528871547, -0.36332721103890453, -1.1007189183449337, 0.6294808983351255, 0.9200393898912061, -0.34119663445662424, 0.7304916274913985, 2.2297907707809617, -0.4220777360888989, -2.5279503143703304, 0.8583825852623198, 1.7367872708514396, -1.3447239977065475, 0.5957634328187285, 1.0466372718420534, 1.715795390508276, 1.742301354267875, 2.429047456655231}, 
